[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
68   gfx942     304  32  ...  torch.bfloat16    False        False
69   gfx942     304  64  ...  torch.bfloat16    False        False
70   gfx942     304   1  ...  torch.bfloat16    False        False
71   gfx942     304   2  ...  torch.bfloat16    False        False
72   gfx942     304   4  ...  torch.bfloat16    False        False
73   gfx942     304   8  ...  torch.bfloat16    False        False
74   gfx942     304  16  ...  torch.bfloat16    False        False
75   gfx942     304  32  ...  torch.bfloat16    False        False
76   gfx942     304  64  ...  torch.bfloat16    False        False
77   gfx942     304   1  ...  torch.bfloat16    False        False
78   gfx942     304   2  ...  torch.bfloat16    False        False
79   gfx942     304   4  ...  torch.bfloat16    False        False
80   gfx942     304   8  ...  torch.bfloat16    False        False
81   gfx942     304  16  ...  torch.bfloat16    False        False
82   gfx942     304  32  ...  torch.bfloat16    False        False
83   gfx942     304  64  ...  torch.bfloat16    False        False
84   gfx942     304   1  ...  torch.bfloat16    False        False
85   gfx942     304   2  ...  torch.bfloat16    False        False
86   gfx942     304   4  ...  torch.bfloat16    False        False
87   gfx942     304   8  ...  torch.bfloat16    False        False
88   gfx942     304  16  ...  torch.bfloat16    False        False
89   gfx942     304  32  ...  torch.bfloat16    False        False
90   gfx942     304  64  ...  torch.bfloat16    False        False
91   gfx942     304   1  ...  torch.bfloat16    False        False
92   gfx942     304   2  ...  torch.bfloat16    False        False
93   gfx942     304   4  ...  torch.bfloat16    False        False
94   gfx942     304   8  ...  torch.bfloat16    False        False
95   gfx942     304  16  ...  torch.bfloat16    False        False
96   gfx942     304  32  ...  torch.bfloat16    False        False
97   gfx942     304  64  ...  torch.bfloat16    False        False
98   gfx942     304   1  ...  torch.bfloat16    False        False
99   gfx942     304   2  ...  torch.bfloat16    False        False
100  gfx942     304   4  ...  torch.bfloat16    False        False
101  gfx942     304   8  ...  torch.bfloat16    False        False
102  gfx942     304  16  ...  torch.bfloat16    False        False
103  gfx942     304  32  ...  torch.bfloat16    False        False
104  gfx942     304  64  ...  torch.bfloat16    False        False

[105 rows x 10 columns]
        gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
0    gfx942     304   1  ...  torch.bfloat16    False        False
1    gfx942     304   2  ...  torch.bfloat16    False        False
2    gfx942     304   4  ...  torch.bfloat16    False        False
3    gfx942     304   8  ...  torch.bfloat16    False        False
4    gfx942     304  16  ...  torch.bfloat16    False        False
5    gfx942     304  32  ...  torch.bfloat16    False        False
6    gfx942     304  64  ...  torch.bfloat16    False        False
7    gfx942     304   1  ...  torch.bfloat16    False        False
8    gfx942     304   2  ...  torch.bfloat16    False        False
9    gfx942     304   4  ...  torch.bfloat16    False        False
10   gfx942     304   8  ...  torch.bfloat16    False        False
11   gfx942     304  16  ...  torch.bfloat16    False        False
12   gfx942     304  32  ...  torch.bfloat16    False        False
13   gfx942     304  64  ...  torch.bfloat16    False        False
14   gfx942     304   1  ...  torch.bfloat16    False        False
15   gfx942     304   2  ...  torch.bfloat16    False        False
16   gfx942     304   4  ...  torch.bfloat16    False        False
17   gfx942     304   8  ...  torch.bfloat16    False        False
18   gfx942     304  16  ...  torch.bfloat16    False        False
19   gfx942     304  32  ...  torch.bfloat16    False        False
20   gfx942     304  64  ...  torch.bfloat16    False        False
21   gfx942     304   1  ...  torch.bfloat16    False        False
22   gfx942     304   2  ...  torch.bfloat16    False        False
23   gfx942     304   4  ...  torch.bfloat16    False        False
24   gfx942     304   8  ...  torch.bfloat16    False        False
25   gfx942     304  16  ...  torch.bfloat16    False        False
26   gfx942     304  32  ...  torch.bfloat16    False        False
27   gfx942     304  64  ...  torch.bfloat16    False        False
28   gfx942     304   1  ...  torch.bfloat16    False        False
29   gfx942     304   2  ...  torch.bfloat16    False        False
30   gfx942     304   4  ...  torch.bfloat16    False        False
31   gfx942     304   8  ...  torch.bfloat16    False        False
32   gfx942     304  16  ...  torch.bfloat16    False        False
33   gfx942     304  32  ...  torch.bfloat16    False        False
34   gfx942     304  64  ...  torch.bfloat16    False        False
35   gfx942     304   1  ...  torch.bfloat16    False        False
36   gfx942     304   2  ...  torch.bfloat16    False        False
37   gfx942     304   4  ...  torch.bfloat16    False        False
38   gfx942     304   8  ...  torch.bfloat16    False        False
39   gfx942     304  16  ...  torch.bfloat16    False        False
40   gfx942     304  32  ...  torch.bfloat16    False        False
41   gfx942     304  64  ...  torch.bfloat16    False        False
42   gfx942     304   1  ...  torch.bfloat16    False        False
43   gfx942     304   2  ...  torch.bfloat16    False        False
44   gfx942     304   4  ...  torch.bfloat16    False        False
45   gfx942     304   8  ...  torch.bfloat16    False        False
46   gfx942     304  16  ...  torch.bfloat16    False        False
47   gfx942     304  32  ...  torch.bfloat16    False        False
48   gfx942     304  64  ...  torch.bfloat16    False        False
49   gfx942     304   1  ...  torch.bfloat16    False        False
50   gfx942     304   2  ...  torch.bfloat16    False        False
51   gfx942     304   4  ...  torch.bfloat16    False        False
52   gfx942     304   8  ...  torch.bfloat16    False        False
53   gfx942     304  16  ...  torch.bfloat16    False        False
54   gfx942     304  32  ...  torch.bfloat16    False        False
55   gfx942     304  64  ...  torch.bfloat16    False        False
56   gfx942     304   1  ...  torch.bfloat16    False        False
57   gfx942     304   2  ...  torch.bfloat16    False        False
58   gfx942     304   4  ...  torch.bfloat16    False        False
59   gfx942     304   8  ...  torch.bfloat16    False        False
60   gfx942     304  16  ...  torch.bfloat16    False        False
61   gfx942     304  32  ...  torch.bfloat16    False        False
62   gfx942     304  64  ...  torch.bfloat16    False        False
63   gfx942     304   1  ...  torch.bfloat16    False        False
64   gfx942     304   2  ...  torch.bfloat16    False        False
65   gfx942     304   4  ...  torch.bfloat16    False        False
66   gfx942     304   8  ...  torch.bfloat16    False        False
67   gfx942     304  16  ...  torch.bfloat16    False        False
68   gfx942     304  32  ...  torch.bfloat16    False        False
69   gfx942     304  64  ...  torch.bfloat16    False        False
70   gfx942     304   1  ...  torch.bfloat16    False        False
71   gfx942     304   2  ...  torch.bfloat16    False        False
72   gfx942     304   4  ...  torch.bfloat16    False        False
73   gfx942     304   8  ...  torch.bfloat16    False        False
74   gfx942     304  16  ...  torch.bfloat16    False        False
75   gfx942     304  32  ...  torch.bfloat16    False        False
76   gfx942     304  64  ...  torch.bfloat16    False        False
77   gfx942     304   1  ...  torch.bfloat16    False        False
78   gfx942     304   2  ...  torch.bfloat16    False        False
79   gfx942     304   4  ...  torch.bfloat16    False        False
80   gfx942     304   8  ...  torch.bfloat16    False        False
81   gfx942     304  16  ...  torch.bfloat16    False        False
82   gfx942     304  32  ...  torch.bfloat16    False        False
83   gfx942     304  64  ...  torch.bfloat16    False        False
84   gfx942     304   1  ...  torch.bfloat16    False        False
85   gfx942     304   2  ...  torch.bfloat16    False        False
86   gfx942     304   4  ...  torch.bfloat16    False        False
87   gfx942     304   8  ...  torch.bfloat16    False        False
88   gfx942     304  16  ...  torch.bfloat16    False        False
89   gfx942     304  32  ...  torch.bfloat16    False        False
90   gfx942     304  64  ...  torch.bfloat16    False        False
91   gfx942     304   1  ...  torch.bfloat16    False        False
92   gfx942     304   2  ...  torch.bfloat16    False        False
93   gfx942     304   4  ...  torch.bfloat16    False        False
94   gfx942     304   8  ...  torch.bfloat16    False        False
95   gfx942     304  16  ...  torch.bfloat16    False        False
96   gfx942     304  32  ...  torch.bfloat16    False        False
97   gfx942     304  64  ...  torch.bfloat16    False        False
98   gfx942     304   1  ...  torch.bfloat16    False        False
99   gfx942     304   2  ...  torch.bfloat16    False        False
100  gfx942     304   4  ...  torch.bfloat16    False        False
101  gfx942     304   8  ...  torch.bfloat16    False        False
102  gfx942     304  16  ...  torch.bfloat16    False        False
103  gfx942     304  32  ...  torch.bfloat16    False        False
104  gfx942     304  64  ...  torch.bfloat16    False        False

[105 rows x 10 columns]
Compare results will be written to /tmp/aiter_compare/bf16_tuned_gemm.36323.compare.txt
Compare candidate CSV will be written to /tmp/aiter_compare/bf16_tuned_gemm.36323.candidate.csv
=== Running pre-tune benchmark (batch 1/2) ===
[aiter] merge tuned file under model_configs/ and configs/ /root/workspace/aiter/aiter/configs/bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/gptoss_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/kimik2_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/kimi_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/llama405B_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/glm47_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/llama70B_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/dsv4_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/glm5_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/qwen32B_bf16_tuned_gemm.csv:/root/workspace/aiter/aiter/configs/model_configs/dsv3_bf16_tuned_gemm.csv
[aiter] [pid=36323 pname=Process-1] start build [module_gemm_common] under /root/workspace/aiter/aiter/jit/build/module_gemm_common
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_gemm_common], cost 0.8s [0m
[aiter] shape is M:1, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:21:11.135173917 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] run_config (1, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:1280, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 1280, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:2560, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 2560, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:10240, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 10240, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:8192, K:1024 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 8192, 1024, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:8192, K:2048 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 8192, 2048, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
